  
 ----------------
 Bad Element Info
 ----------------
  
 Element         1049
         -2.2347403779349495       -1.4968826367656759E-002   0.0000000000000000     
         -2.1831522579484357       -7.9555557382499142E-002   0.0000000000000000     
         -2.1347574763229598       -7.6133781765125016E-002   0.0000000000000000     
         -2.1259168139178195       -4.7280605163881891E-002   0.0000000000000000     
 Problems:
       Minimum Angle      34.847024522259673     
  
 //////////////////////////////////////////////////
 Element         1153
          2.7052342269172613      -0.57221332808712488        0.0000000000000000     
          2.7676515372545265      -0.56920944429058640        0.0000000000000000     
          2.7660130784338257      -0.50680484969552198        0.0000000000000000     
          2.7366999999999999      -0.52658000000000005        0.0000000000000000     
 Problems:
       Maximum Angle      158.59195710813427     
  
 //////////////////////////////////////////////////
 Element         1155
          2.7077047437323993      -0.43897164268664024        0.0000000000000000     
          2.6413183500619679      -0.36130904816140474        0.0000000000000000     
          2.5828637975923687      -0.43837117957668231        0.0000000000000000     
          2.7366999999999999      -0.52658000000000005        0.0000000000000000     
 Problems:
       Maximum Angle      157.78871459131310     
  
 //////////////////////////////////////////////////
 Element         1176
          1.6812399380090266       -9.3881568537015889E-002   0.0000000000000000     
          1.6558873124241982      -0.10801826840297145        0.0000000000000000     
          1.6946821326056325      -0.12920263724158818        0.0000000000000000     
          1.6971592185400111      -0.12020581684838685        0.0000000000000000     
 Problems:
       Edge Ratio         4.7368074763084138     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      2.0633E-01      1.2891E+00      1.1068E+00      1.6489E+00      1.4038E-01      6.6977E+01      1.0398E+02      1.0000E+00
      3.1726E-01      1.6661E+00      1.4830E+00      2.5143E+00      1.6907E-01      5.0938E+01      1.2343E+02      1.0000E+00
      3.7645E-01      1.5975E+00      1.5313E+00      2.2113E+00      2.0948E-01      5.3289E+01      1.3259E+02      1.0000E+00
      2.5479E-01      1.1942E+00      1.0479E+00      1.3609E+00      2.1382E-01      7.4880E+01      1.0414E+02      1.0000E+00
      2.6926E-01      1.1640E+00      1.0505E+00      1.2202E+00      2.3799E-01      7.4666E+01      1.0687E+02      1.0000E+00
      1.0795E-01      1.6751E+00      1.5460E+00      2.2827E+00      5.6467E-02      5.3031E+01      1.3449E+02      1.0000E+00
      5.2913E-02      1.0796E+00      1.0295E+00      1.1874E+00      4.5577E-02      8.3500E+01      1.0305E+02      1.0000E+00
      9.0146E-02      1.5121E+00      1.3528E+00      2.0673E+00      5.6982E-02      5.4395E+01      1.2246E+02      1.0000E+00
      1.0612E-01      1.6735E+00      1.6115E+00      2.3685E+00      5.1402E-02      5.3857E+01      1.3615E+02      1.0000E+00
      7.5632E-02      1.6843E+00      1.4312E+00      2.4474E+00      3.8586E-02      4.9171E+01      1.2015E+02      1.0000E+00
      4.8270E-02      1.2322E+00      1.0532E+00      1.5219E+00      3.6655E-02      7.5919E+01      1.0370E+02      1.0000E+00
      2.5754E-01      1.1198E+00      1.0267E+00      1.1804E+00      2.2836E-01      8.0987E+01      1.0304E+02      1.0000E+00
      2.7986E-01      1.0722E+00      1.0104E+00      1.1478E+00      2.4237E-01      8.2821E+01      9.8219E+01      1.0000E+00
      2.4784E-01      1.1557E+00      1.1193E+00      1.2877E+00      1.8424E-01      7.7731E+01      1.1646E+02      1.0000E+00
      1.0594E-01      1.5512E+00      1.4198E+00      2.1287E+00      5.8319E-02      5.8183E+01      1.3013E+02      1.0000E+00
      6.0099E-02      1.1402E+00      1.0354E+00      1.2843E+00      4.7024E-02      7.9737E+01      1.0486E+02      1.0000E+00
      9.8193E-02      1.4652E+00      1.3464E+00      2.0319E+00      6.0078E-02      5.9643E+01      1.2501E+02      1.0000E+00
      6.2275E-02      1.1599E+00      1.0392E+00      1.3193E+00      5.3568E-02      7.6867E+01      1.0336E+02      1.0000E+00
      6.7006E-02      1.1226E+00      1.0682E+00      1.1932E+00      5.4812E-02      7.8734E+01      1.1058E+02      1.0000E+00
      2.6242E-02      1.6771E+00      1.5936E+00      2.2631E+00      1.3169E-02      5.2917E+01      1.3664E+02      1.0000E+00
      1.4290E-02      1.1598E+00      1.0463E+00      1.3812E+00      1.0695E-02      7.6943E+01      1.0582E+02      1.0000E+00
      1.8562E-02      1.4109E+00      1.2998E+00      1.8286E+00      1.2170E-02      5.2968E+01      1.1754E+02      1.0000E+00
      1.9322E-02      1.9185E+00      1.7555E+00      2.8473E+00      9.1452E-03      4.7390E+01      1.3682E+02      1.0000E+00
      1.5833E-02      1.5412E+00      1.4741E+00      2.2448E+00      9.2834E-03      5.1125E+01      1.2339E+02      1.0000E+00
      7.8391E-03      1.1486E+00      1.0285E+00      1.2491E+00      6.7595E-03      8.3441E+01      9.9790E+01      1.0000E+00
      2.6116E-02      1.5026E+00      1.4316E+00      2.1724E+00      1.4434E-02      5.9323E+01      1.2848E+02      1.0000E+00
      2.2657E-02      1.7423E+00      1.5010E+00      2.5832E+00      1.2447E-02      5.1335E+01      1.2743E+02      1.0000E+00
      1.2882E-02      1.2301E+00      1.0442E+00      1.4682E+00      9.7173E-03      7.5257E+01      1.0409E+02      1.0000E+00
      2.5725E-02      1.5044E+00      1.3613E+00      2.1085E+00      1.4220E-02      6.1761E+01      1.2736E+02      1.0000E+00
      1.4950E-02      1.1384E+00      1.0476E+00      1.2689E+00      1.1368E-02      7.9659E+01      1.0734E+02      1.0000E+00
      2.3419E-02      1.4661E+00      1.3282E+00      1.9727E+00      1.4532E-02      5.9613E+01      1.2530E+02      1.0000E+00
      8.6615E-03      1.5942E+00      1.5080E+00      2.2725E+00      4.9727E-03      5.3320E+01      1.3008E+02      1.0000E+00
      8.4771E-03      1.5183E+00      1.5158E+00      2.2321E+00      4.8632E-03      5.5166E+01      1.2919E+02      1.0000E+00
      4.2068E-03      1.1296E+00      1.0243E+00      1.2333E+00      3.5647E-03      8.2967E+01      1.0073E+02      1.0000E+00
      7.1074E-03      1.4854E+00      1.3211E+00      2.0251E+00      3.8937E-03      6.4354E+01      1.2708E+02      1.0000E+00
      3.7499E-03      1.1069E+00      1.0767E+00      1.2281E+00      3.0160E-03      7.8180E+01      1.1125E+02      1.0000E+00
      5.9004E-03      1.4822E+00      1.2756E+00      2.0014E+00      3.8203E-03      6.0143E+01      1.2167E+02      1.0000E+00
      7.2469E-03      1.0909E+00      1.0322E+00      1.2298E+00      6.4743E-03      7.8345E+01      9.8277E+01      1.0000E+00
      5.1663E-03      1.0683E+00      1.0293E+00      1.1909E+00      4.5903E-03      8.2103E+01      1.0160E+02      1.0000E+00
      4.3823E-03      1.0519E+00      1.0083E+00      1.0821E+00      4.2920E-03      8.3806E+01      9.5898E+01      1.0000E+00
      4.6724E-03      1.0928E+00      1.0305E+00      1.1900E+00      3.9295E-03      8.3912E+01      1.0384E+02      1.0000E+00
      1.4965E-02      1.2061E+00      1.1434E+00      1.3422E+00      1.0308E-02      7.7078E+01      1.1900E+02      1.0000E+00
      2.1794E-02      1.0346E+00      1.0118E+00      1.0611E+00      2.0753E-02      8.1247E+01      9.6436E+01      1.0000E+00
      1.5369E-02      1.1641E+00      1.0300E+00      1.3112E+00      1.2866E-02      8.0304E+01      1.0271E+02      1.0000E+00
      5.5544E-03      1.5158E+00      1.3270E+00      2.2382E+00      3.4092E-03      5.9485E+01      1.1996E+02      1.0000E+00
      2.9487E-03      1.1664E+00      1.0691E+00      1.2945E+00      2.5653E-03      7.7563E+01      1.0885E+02      1.0000E+00
      6.3588E-03      1.6031E+00      1.4296E+00      2.1440E+00      3.5028E-03      5.6443E+01      1.3118E+02      1.0000E+00
      2.9032E-03      1.4206E+00      1.2819E+00      1.5836E+00      1.7253E-03      6.6139E+01      1.2872E+02      1.0000E+00
      4.6811E-03      1.1254E+00      1.0578E+00      1.3598E+00      4.0467E-03      8.2038E+01      1.0159E+02      1.0000E+00
      3.6241E-03      1.0808E+00      1.0153E+00      1.1905E+00      3.2461E-03      8.4323E+01      9.6146E+01      1.0000E+00
      4.7256E-03      1.0528E+00      1.0162E+00      1.1660E+00      4.3460E-03      8.3075E+01      9.6459E+01      1.0000E+00
      4.1067E-03      1.0339E+00      1.0056E+00      1.0954E+00      3.9148E-03      8.5710E+01      9.4426E+01      1.0000E+00
      5.1680E-03      1.0759E+00      1.0123E+00      1.1663E+00      4.6329E-03      8.2788E+01      9.4624E+01      1.0000E+00
      3.8835E-03      1.1978E+00      1.0750E+00      1.4663E+00      2.6549E-03      7.3922E+01      1.1052E+02      1.0000E+00
      5.5186E-03      1.4092E+00      1.2380E+00      2.0180E+00      3.5249E-03      6.5643E+01      1.1703E+02      1.0000E+00
      5.8675E-03      1.6132E+00      1.4312E+00      2.0594E+00      3.2793E-03      5.5536E+01      1.3245E+02      1.0000E+00
      5.4635E-03      1.2192E+00      1.0897E+00      1.2661E+00      4.8482E-03      6.9550E+01      1.1174E+02      1.0000E+00
      1.2447E-02      1.7035E+00      1.2874E+00      2.4771E+00      5.9433E-03      5.7650E+01      1.2477E+02      1.0000E+00
      1.0757E-02      1.7950E+00      1.3415E+00      2.3764E+00      6.1017E-03      5.8910E+01      1.2349E+02      1.0000E+00
      1.3307E-02      1.2946E+00      1.5530E+00      1.3623E+00      7.2505E-03      6.3262E+01      1.3984E+02      1.0000E+00
      1.5496E-02      1.1125E+00      1.0241E+00      1.2225E+00      1.3337E-02      7.7894E+01      9.4590E+01      1.0000E+00
      7.2120E-03      1.4020E+00      1.5720E+00      2.1241E+00      4.2169E-03      5.6624E+01      1.2898E+02      1.0000E+00
      1.5750E-02      1.1655E+00      1.0333E+00      1.3284E+00      1.3225E-02      7.9310E+01      1.0276E+02      1.0000E+00
      1.6601E-02      1.1880E+00      1.0538E+00      1.2785E+00      1.3644E-02      7.6949E+01      1.0834E+02      1.0000E+00
      2.2667E-02      1.0320E+00      1.0094E+00      1.0656E+00      2.1969E-02      8.2253E+01      9.6728E+01      1.0000E+00
      3.2789E-03      1.2277E+00      1.0719E+00      1.3685E+00      2.8418E-03      7.8293E+01      1.0546E+02      1.0000E+00
      6.7519E-03      1.6006E+00      1.4140E+00      2.1329E+00      3.9364E-03      5.5158E+01      1.2971E+02      1.0000E+00
      6.9997E-03      1.5188E+00      1.4081E+00      2.3892E+00      3.6693E-03      6.2867E+01      1.2483E+02      1.0000E+00
      2.5430E-02      1.1294E+00      1.0556E+00      1.2679E+00      2.0827E-02      7.1325E+01      9.9940E+01      1.0000E+00
      2.0233E-02      1.0957E+00      1.0243E+00      1.1844E+00      1.7982E-02      7.7758E+01      9.8811E+01      1.0000E+00
      2.8206E-02      1.0983E+00      1.0143E+00      1.1860E+00      2.5728E-02      8.1770E+01      9.7902E+01      1.0000E+00
      1.4837E-02      1.1380E+00      1.0629E+00      1.2343E+00      1.1953E-02      7.9032E+01      1.0975E+02      1.0000E+00
      2.4098E-02      1.4913E+00      1.3459E+00      1.9847E+00      1.4939E-02      5.8177E+01      1.2640E+02      1.0000E+00
      2.6212E-02      1.4519E+00      1.2917E+00      1.9808E+00      1.5820E-02      6.2875E+01      1.2385E+02      1.0000E+00
      6.1225E-02      1.1826E+00      1.1130E+00      1.3428E+00      4.3122E-02      7.9103E+01      1.1595E+02      1.0000E+00
      8.9394E-02      1.0560E+00      1.0133E+00      1.0907E+00      8.5524E-02      8.1094E+01      9.7067E+01      1.0000E+00
      6.2027E-02      1.2023E+00      1.0430E+00      1.3315E+00      5.1411E-02      7.9670E+01      1.0330E+02      1.0000E+00
      2.4090E-02      1.5149E+00      1.3957E+00      2.0822E+00      1.4649E-02      5.6592E+01      1.2717E+02      1.0000E+00
      1.3570E-02      1.0808E+00      1.0310E+00      1.1687E+00      1.1481E-02      8.4202E+01      1.0400E+02      1.0000E+00
      2.6355E-02      1.5339E+00      1.4102E+00      2.1447E+00      1.4738E-02      5.8563E+01      1.2882E+02      1.0000E+00
      9.9115E-02      1.5814E+00      1.4486E+00      2.1224E+00      5.9046E-02      5.3789E+01      1.3010E+02      1.0000E+00
      5.4441E-02      1.0926E+00      1.0246E+00      1.1775E+00      4.6461E-02      8.5488E+01      1.0252E+02      1.0000E+00
      1.0546E-01      1.4917E+00      1.4086E+00      2.1424E+00      5.9958E-02      5.9412E+01      1.2738E+02      1.0000E+00
      6.1351E-02      1.1786E+00      1.0364E+00      1.2995E+00      5.1732E-02      7.9732E+01      1.0299E+02      1.0000E+00
      6.1670E-02      1.1862E+00      1.0974E+00      1.3169E+00      4.4603E-02      7.9515E+01      1.1432E+02      1.0000E+00
      8.6871E-02      1.0311E+00      1.0120E+00      1.0435E+00      8.4014E-02      8.1197E+01      9.7311E+01      1.0000E+00
      1.3642E-02      1.0874E+00      1.0331E+00      1.1774E+00      1.1493E-02      8.4210E+01      1.0444E+02      1.0000E+00
      2.6489E-02      1.5391E+00      1.4194E+00      2.1512E+00      1.4783E-02      5.8158E+01      1.2917E+02      1.0000E+00
      2.4443E-02      1.4885E+00      1.3845E+00      2.0654E+00      1.4902E-02      5.7655E+01      1.2639E+02      1.0000E+00
      5.3446E-02      1.1052E+00      1.0398E+00      1.1851E+00      4.4538E-02      8.2482E+01      1.0591E+02      1.0000E+00
      1.0096E-01      1.5100E+00      1.3644E+00      2.1213E+00      5.5030E-02      6.2025E+01      1.2766E+02      1.0000E+00
      9.0872E-02      1.4809E+00      1.3469E+00      1.9897E+00      5.5463E-02      5.9018E+01      1.2644E+02      1.0000E+00
      1.0206E+00      1.1984E+00      1.0511E+00      1.3557E+00      8.6017E-01      7.4471E+01      1.0476E+02      1.0000E+00
      1.0746E+00      1.1698E+00      1.0523E+00      1.2238E+00      9.4861E-01      7.4580E+01      1.0692E+02      1.0000E+00
      2.1450E-01      1.0767E+00      1.0270E+00      1.1845E+00      1.8295E-01      8.4270E+01      1.0264E+02      1.0000E+00
      4.3670E-01      1.6561E+00      1.5492E+00      2.2863E+00      2.2537E-01      5.3812E+01      1.3444E+02      1.0000E+00
      3.6146E-01      1.5144E+00      1.3565E+00      2.0569E+00      2.2970E-01      5.4103E+01      1.2292E+02      1.0000E+00
      3.0187E-01      1.6909E+00      1.4394E+00      2.4556E+00      1.5417E-01      4.8935E+01      1.2067E+02      1.0000E+00
      1.9169E-01      1.2331E+00      1.0526E+00      1.5200E+00      1.4601E-01      7.5920E+01      1.0348E+02      1.0000E+00
      4.2363E-01      1.6669E+00      1.6050E+00      2.3674E+00      2.0580E-01      5.4099E+01      1.3586E+02      1.0000E+00
      1.5687E-02      1.1986E+00      1.1771E+00      1.3351E+00      1.0862E-02      7.5150E+01      1.2169E+02      1.0000E+00
      1.6181E-02      1.1701E+00      1.1436E+00      1.3192E+00      1.1693E-02      7.6424E+01      1.1866E+02      1.0000E+00
      1.9902E-02      1.0411E+00      1.0088E+00      1.0941E+00      1.8398E-02      8.6044E+01      9.7337E+01      1.0000E+00
      3.4256E-03      1.1166E+00      1.0384E+00      1.2280E+00      2.7180E-03      8.1834E+01      1.0563E+02      1.0000E+00
      5.8831E-03      1.4992E+00      1.3495E+00      2.0764E+00      3.4779E-03      5.9816E+01      1.2592E+02      1.0000E+00
      5.9105E-03      1.5116E+00      1.3912E+00      2.0745E+00      3.3904E-03      5.8813E+01      1.2846E+02      1.0000E+00
      2.5290E-02      1.1155E+00      1.0421E+00      1.2558E+00      2.1441E-02      7.3686E+01      1.0097E+02      1.0000E+00
      2.1616E-02      1.0782E+00      1.0172E+00      1.1420E+00      1.9434E-02      7.9600E+01      9.6119E+01      1.0000E+00
      2.8801E-02      1.0963E+00      1.0141E+00      1.1744E+00      2.6468E-02      8.1958E+01      9.7945E+01      1.0000E+00
      2.5170E-02      1.5772E+00      1.4094E+00      2.1028E+00      1.5752E-02      5.1201E+01      1.2581E+02      1.0000E+00
      1.5312E-02      1.0997E+00      1.0207E+00      1.2153E+00      1.2655E-02      8.1419E+01      1.0137E+02      1.0000E+00
      3.0346E-02      1.5964E+00      1.5314E+00      2.2588E+00      1.6063E-02      5.5001E+01      1.3281E+02      1.0000E+00
      1.6176E-02      1.1164E+00      1.0656E+00      1.1843E+00      1.3308E-02      7.8692E+01      1.1020E+02      1.0000E+00
      2.7325E-02      1.4579E+00      1.2609E+00      1.9412E+00      1.6797E-02      6.3400E+01      1.2300E+02      1.0000E+00
      2.8365E-02      1.5071E+00      1.3240E+00      2.0477E+00      1.5913E-02      6.2580E+01      1.2680E+02      1.0000E+00
      3.8997E-02      1.0760E+00      1.0195E+00      1.1515E+00      3.3488E-02      8.4998E+01      1.0121E+02      1.0000E+00
      5.7035E-02      1.1641E+00      1.0505E+00      1.3021E+00      4.5702E-02      7.9469E+01      1.0745E+02      1.0000E+00
      5.7587E-02      1.1497E+00      1.0544E+00      1.2976E+00      4.6627E-02      7.8585E+01      1.0768E+02      1.0000E+00
      7.3931E-02      1.0972E+00      1.0165E+00      1.1936E+00      6.1858E-02      7.9677E+01      9.8474E+01      1.0000E+00
      8.7429E-02      1.7288E+00      1.4714E+00      2.5802E+00      4.5016E-02      5.0217E+01      1.2343E+02      1.0000E+00
      5.1354E-02      1.2077E+00      1.0506E+00      1.4751E+00      3.8954E-02      7.5606E+01      1.0334E+02      1.0000E+00
      1.0989E-01      1.6365E+00      1.5421E+00      2.3324E+00      5.6598E-02      5.4701E+01      1.3323E+02      1.0000E+00
      5.8895E-02      1.1363E+00      1.0496E+00      1.2979E+00      4.4797E-02      7.9829E+01      1.0741E+02      1.0000E+00
      9.0233E-02      1.4745E+00      1.3225E+00      2.0098E+00      5.7270E-02      5.8956E+01      1.2388E+02      1.0000E+00
      1.0264E-01      1.5060E+00      1.3776E+00      2.0682E+00      5.6838E-02      6.0803E+01      1.2871E+02      1.0000E+00
      2.3981E-01      1.1851E+00      1.1107E+00      1.3416E+00      1.6824E-01      7.9659E+01      1.1575E+02      1.0000E+00
      2.3793E-01      1.2173E+00      1.1265E+00      1.3785E+00      1.6092E-01      7.8942E+01      1.1741E+02      1.0000E+00
      3.5387E-01      1.0528E+00      1.0150E+00      1.0906E+00      3.3365E-01      8.0231E+01      9.6731E+01      1.0000E+00
      5.7730E-02      1.1584E+00      1.0434E+00      1.3338E+00      4.2422E-02      7.5743E+01      1.0647E+02      1.0000E+00
      9.3675E-02      1.5077E+00      1.4107E+00      2.0479E+00      5.5974E-02      5.6720E+01      1.2862E+02      1.0000E+00
      9.1292E-02      1.4838E+00      1.3639E+00      2.0684E+00      5.6797E-02      5.7932E+01      1.2491E+02      1.0000E+00
      3.1649E-01      1.6573E+00      1.3667E+00      2.4575E+00      1.6755E-01      5.4045E+01      1.1920E+02      1.0000E+00
      1.9549E-01      1.2377E+00      1.0658E+00      1.5183E+00      1.4706E-01      7.7586E+01      1.0711E+02      1.0000E+00
      4.1737E-01      1.6684E+00      1.5063E+00      2.3365E+00      2.0513E-01      5.6479E+01      1.3369E+02      1.0000E+00
      2.4045E-01      1.1227E+00      1.0235E+00      1.2415E+00      1.9103E-01      7.8199E+01      1.0193E+02      1.0000E+00
      4.0106E-01      1.5464E+00      1.4278E+00      2.0971E+00      2.4374E-01      5.4674E+01      1.2870E+02      1.0000E+00
      4.2484E-01      1.5032E+00      1.4390E+00      2.1029E+00      2.4238E-01      5.7642E+01      1.2937E+02      1.0000E+00
      1.0260E+00      1.1222E+00      1.0273E+00      1.1861E+00      9.0979E-01      8.0998E+01      1.0304E+02      1.0000E+00
      9.8537E-01      1.1510E+00      1.1163E+00      1.2783E+00      7.2968E-01      7.8094E+01      1.1624E+02      1.0000E+00
      1.1124E+00      1.0743E+00      1.0100E+00      1.1514E+00      9.6409E-01      8.2611E+01      9.7933E+01      1.0000E+00
      2.3823E-01      1.1346E+00      1.0340E+00      1.2751E+00      1.8718E-01      7.9845E+01      1.0458E+02      1.0000E+00
      4.2218E-01      1.5455E+00      1.4158E+00      2.1276E+00      2.3263E-01      5.8459E+01      1.2989E+02      1.0000E+00
      3.8961E-01      1.4744E+00      1.3552E+00      2.0376E+00      2.3776E-01      5.9094E+01      1.2554E+02      1.0000E+00
      4.2476E+00      1.1609E+00      1.0491E+00      1.2248E+00      3.7671E+00      7.4643E+01      1.0647E+02      1.0000E+00
      3.9970E+00      1.1950E+00      1.0491E+00      1.3547E+00      3.3699E+00      7.4756E+01      1.0447E+02      1.0000E+00
      8.3538E-01      1.0888E+00      1.0281E+00      1.1911E+00      7.0824E-01      8.3909E+01      1.0314E+02      1.0000E+00
      1.7155E+00      1.6630E+00      1.5770E+00      2.3254E+00      8.6108E-01      5.3829E+01      1.3516E+02      1.0000E+00
      1.3034E+00      1.5055E+00      1.3368E+00      1.9450E+00      8.3335E-01      5.1662E+01      1.2170E+02      1.0000E+00
      1.3121E+00      1.4984E+00      1.3359E+00      1.9524E+00      8.3651E-01      5.1994E+01      1.2131E+02      1.0000E+00
      8.3835E-01      1.0857E+00      1.0271E+00      1.1946E+00      7.0814E-01      8.4550E+01      1.0280E+02      1.0000E+00
      1.7015E+00      1.6661E+00      1.5983E+00      2.3110E+00      8.5503E-01      5.3117E+01      1.3588E+02      1.0000E+00
      5.0639E+00      1.4810E+00      1.3275E+00      1.9305E+00      3.2589E+00      5.2542E+01      1.2089E+02      1.0000E+00
      3.2380E+00      1.0805E+00      1.0276E+00      1.1873E+00      2.7463E+00      8.4395E+01      1.0289E+02      1.0000E+00
      6.5078E+00      1.6941E+00      1.6040E+00      2.3226E+00      3.2847E+00      5.2213E+01      1.3622E+02      1.0000E+00
      6.1640E+00      1.5699E+00      1.4355E+00      2.1354E+00      3.3316E+00      5.7744E+01      1.3124E+02      1.0000E+00
      3.3717E+00      1.2240E+00      1.0779E+00      1.5468E+00      2.3861E+00      7.2062E+01      1.0550E+02      1.0000E+00
      5.2541E+00      1.6621E+00      1.4040E+00      2.4949E+00      2.9548E+00      5.5390E+01      1.2325E+02      1.0000E+00
      1.4530E+00      1.4585E+00      1.2993E+00      1.9782E+00      9.4609E-01      5.6816E+01      1.2001E+02      1.0000E+00
      1.8107E+00      1.6394E+00      1.5477E+00      2.2224E+00      9.0650E-01      5.5079E+01      1.3558E+02      1.0000E+00
      9.0132E-01      1.0848E+00      1.0367E+00      1.2061E+00      7.6443E-01      8.1906E+01      1.0441E+02      1.0000E+00
      1.0022E+00      1.1518E+00      1.1209E+00      1.2857E+00      7.3458E-01      7.7841E+01      1.1669E+02      1.0000E+00
      1.1457E+00      1.0644E+00      1.0083E+00      1.1340E+00      1.0118E+00      8.2663E+01      9.6080E+01      1.0000E+00
      1.0357E+00      1.1233E+00      1.0268E+00      1.1870E+00      9.1207E-01      8.1217E+01      1.0304E+02      1.0000E+00
      3.8712E-01      1.4854E+00      1.3649E+00      2.0598E+00      2.3346E-01      5.8860E+01      1.2600E+02      1.0000E+00
      2.1806E-01      1.0854E+00      1.0291E+00      1.1780E+00      1.8630E-01      8.4446E+01      1.0345E+02      1.0000E+00
      4.2126E-01      1.5575E+00      1.4282E+00      2.1427E+00      2.2886E-01      5.8197E+01      1.3055E+02      1.0000E+00
      2.0250E+00      1.6419E+00      1.4818E+00      2.2901E+00      1.1429E+00      5.3426E+01      1.3049E+02      1.0000E+00
      9.7317E-01      1.0429E+00      1.0140E+00      1.0803E+00      8.9511E-01      8.4970E+01      9.9521E+01      1.0000E+00
      2.0181E+00      1.6370E+00      1.4746E+00      2.2947E+00      1.1448E+00      5.3631E+01      1.2998E+02      1.0000E+00
      8.8521E-01      1.0965E+00      1.0366E+00      1.2190E+00      7.4336E-01      8.2047E+01      1.0458E+02      1.0000E+00
      1.3129E+00      1.4551E+00      1.2902E+00      1.8806E+00      8.5707E-01      5.3921E+01      1.1926E+02      1.0000E+00
      1.7744E+00      1.6333E+00      1.5700E+00      2.2324E+00      8.7376E-01      5.5150E+01      1.3615E+02      1.0000E+00
      1.0768E+00      1.1658E+00      1.0500E+00      1.2249E+00      9.5484E-01      7.4757E+01      1.0635E+02      1.0000E+00
      1.0173E+00      1.1985E+00      1.0527E+00      1.3458E+00      8.6066E-01      7.4212E+01      1.0498E+02      1.0000E+00
      2.0871E-01      1.0897E+00      1.0281E+00      1.1911E+00      1.7725E-01      8.3742E+01      1.0312E+02      1.0000E+00
      3.2783E-01      1.5164E+00      1.3476E+00      1.9603E+00      2.0848E-01      5.1177E+01      1.2216E+02      1.0000E+00
      4.3369E-01      1.6551E+00      1.5693E+00      2.3290E+00      2.1857E-01      5.4122E+01      1.3471E+02      1.0000E+00
      3.3147E-01      1.5032E+00      1.3336E+00      1.9569E+00      2.1076E-01      5.1990E+01      1.2128E+02      1.0000E+00
      2.1485E-01      1.0885E+00      1.0337E+00      1.2042E+00      1.7959E-01      8.3892E+01      1.0421E+02      1.0000E+00
      4.3295E-01      1.6589E+00      1.5529E+00      2.2941E+00      2.2284E-01      5.3742E+01      1.3451E+02      1.0000E+00
      1.0271E+00      1.1753E+00      1.1379E+00      1.3178E+00      7.1757E-01      7.8713E+01      1.1844E+02      1.0000E+00
      1.0109E+00      1.1827E+00      1.0341E+00      1.3285E+00      8.4439E-01      8.0275E+01      1.0223E+02      1.0000E+00
      1.4349E+00      1.0312E+00      1.0111E+00      1.0520E+00      1.3794E+00      8.1495E+01      9.6398E+01      1.0000E+00
      2.2348E-01      1.1041E+00      1.0331E+00      1.2142E+00      1.8806E-01      8.4796E+01      1.0416E+02      1.0000E+00
      3.9284E-01      1.4840E+00      1.3592E+00      2.0762E+00      2.4202E-01      5.8479E+01      1.2482E+02      1.0000E+00
      4.2675E-01      1.5740E+00      1.4432E+00      2.1425E+00      2.3577E-01      5.6634E+01      1.3101E+02      1.0000E+00
      1.2769E+00      1.4804E+00      1.3084E+00      1.9008E+00      8.3425E-01      5.3137E+01      1.2098E+02      1.0000E+00
      8.3540E-01      1.1029E+00      1.0345E+00      1.2042E+00      7.0140E-01      8.2523E+01      1.0462E+02      1.0000E+00
      1.6860E+00      1.6519E+00      1.5403E+00      2.3066E+00      8.4427E-01      5.5168E+01      1.3440E+02      1.0000E+00
      8.8305E-01      1.0729E+00      1.0231E+00      1.1457E+00      7.6058E-01      8.5561E+01      1.0217E+02      1.0000E+00
      1.5990E+00      1.5551E+00      1.4178E+00      2.1202E+00      9.5216E-01      5.5494E+01      1.2861E+02      1.0000E+00
      1.6939E+00      1.5323E+00      1.4227E+00      2.1338E+00      9.5526E-01      5.7822E+01      1.2921E+02      1.0000E+00
      4.1070E+00      1.1853E+00      1.1432E+00      1.2651E+00      3.0261E+00      7.3976E+01      1.1899E+02      1.0000E+00
      4.0141E+00      1.1850E+00      1.0479E+00      1.3480E+00      3.4131E+00      7.4711E+01      1.0510E+02      1.0000E+00
      8.1031E-01      1.3020E+00      1.1079E+00      1.6524E+00      5.5826E-01      6.6469E+01      1.0493E+02      1.0000E+00
      1.1784E+00      1.6831E+00      1.4813E+00      2.4385E+00      6.2657E-01      4.8558E+01      1.2350E+02      1.0000E+00
      1.5281E+00      1.6065E+00      1.5661E+00      2.2595E+00      8.0895E-01      5.3761E+01      1.3385E+02      1.0000E+00
      1.4254E+00      1.4917E+00      1.3323E+00      2.0344E+00      9.1419E-01      5.5483E+01      1.2174E+02      1.0000E+00
      8.4836E-01      1.0808E+00      1.0288E+00      1.1904E+00      7.2181E-01      8.4122E+01      1.0305E+02      1.0000E+00
      1.7062E+00      1.6701E+00      1.5617E+00      2.2861E+00      8.6960E-01      5.3511E+01      1.3521E+02      1.0000E+00
      3.9208E+00      1.1753E+00      1.0338E+00      1.3234E+00      3.2831E+00      7.9534E+01      1.0294E+02      1.0000E+00
      3.9340E+00      1.1714E+00      1.0316E+00      1.3234E+00      3.2931E+00      7.9947E+01      1.0259E+02      1.0000E+00
      5.4757E+00      1.0224E+00      1.0092E+00      1.0330E+00      5.3231E+00      8.2266E+01      9.6161E+01      1.0000E+00
