  
 ----------------
 Bad Element Info
 ----------------
  
 Element         3539
          72.219996761220784        21.395953221475548        0.0000000000000000     
          72.449477566506715        21.366521845246591        0.0000000000000000     
          72.476962548464428        21.506621600665987        0.0000000000000000     
          72.363893454398550        21.496883635610061        0.0000000000000000     
 Problems:
       Maximum Angle      149.87623689749904     
  
 //////////////////////////////////////////////////
 Element         3614
          58.236080831607993        25.326729321780874        0.0000000000000000     
          58.466858965208345        25.168192927901572        0.0000000000000000     
          58.367669348917026        25.442284894457512        0.0000000000000000     
          58.203011127445819        25.504962023289398        0.0000000000000000     
 Problems:
       Minimum Angle      35.617913610928426     
  
 //////////////////////////////////////////////////
 Element         3707
          109.66594449241101       -9.6137473079064701        0.0000000000000000     
          110.64091253213441       -9.5868511529365588        0.0000000000000000     
          110.53960255487382       -8.9780864869686692        0.0000000000000000     
          110.05631327927618       -9.1565790464307284        0.0000000000000000     
 Problems:
       Maximum Angle      150.76412315027113     
  
 //////////////////////////////////////////////////
 Element         4006
          69.144474490511627        21.723631499409592        0.0000000000000000     
          69.502007455754026        21.922010652626994        0.0000000000000000     
          69.448853292660601        22.040078058507479        0.0000000000000000     
          69.281860634676121        21.968950990416509        0.0000000000000000     
 Problems:
       Minimum Angle      31.725941043666104     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      1.0000E+00      1.0008E+00      1.0006E+00      1.0006E+00      1.0000E+00      8.8085E+01      9.1915E+01      1.0000E+00
      1.0000E+00      1.0008E+00      1.0006E+00      1.0006E+00      1.0000E+00      8.8085E+01      9.1915E+01      1.0000E+00
      1.0000E+00      1.0008E+00      1.0006E+00      1.0006E+00      1.0000E+00      8.8085E+01      9.1915E+01      1.0000E+00
      1.0000E+00      1.0008E+00      1.0006E+00      1.0006E+00      1.0000E+00      8.8085E+01      9.1915E+01      1.0000E+00
      1.0000E+00      1.0008E+00      1.0006E+00      1.0006E+00      1.0000E+00      8.8085E+01      9.1915E+01      1.0000E+00
      1.0000E+00      1.0008E+00      1.0006E+00      1.0006E+00      1.0000E+00      8.8085E+01      9.1915E+01      1.0000E+00
      1.0000E+00      1.0008E+00      1.0006E+00      1.0006E+00      1.0000E+00      8.8085E+01      9.1915E+01      1.0000E+00
      1.0000E+00      1.0008E+00      1.0006E+00      1.0006E+00      1.0000E+00      8.8085E+01      9.1915E+01      1.0000E+00
      1.0000E+00      1.0008E+00      1.0006E+00      1.0006E+00      1.0000E+00      8.8085E+01      9.1915E+01      1.0000E+00
      1.0000E+00      1.0008E+00      1.0006E+00      1.0006E+00      1.0000E+00      8.8085E+01      9.1915E+01      1.0000E+00
      1.0000E+00      1.0008E+00      1.0006E+00      1.0006E+00      1.0000E+00      8.8085E+01      9.1915E+01      1.0000E+00
      1.0000E+00      1.0008E+00      1.0006E+00      1.0006E+00      1.0000E+00      8.8085E+01      9.1915E+01      1.0000E+00
      1.0000E+00      1.0008E+00      1.0006E+00      1.0006E+00      1.0000E+00      8.8085E+01      9.1915E+01      1.0000E+00
      1.0000E+00      1.0008E+00      1.0006E+00      1.0006E+00      1.0000E+00      8.8085E+01      9.1915E+01      1.0000E+00
      1.0000E+00      1.0008E+00      1.0006E+00      1.0006E+00      1.0000E+00      8.8085E+01      9.1915E+01      1.0000E+00
      1.0000E+00      1.0008E+00      1.0006E+00      1.0006E+00      1.0000E+00      8.8085E+01      9.1915E+01      1.0000E+00
      1.0000E+00      1.0008E+00      1.0006E+00      1.0006E+00      1.0000E+00      8.8085E+01      9.1915E+01      1.0000E+00
      1.0000E+00      1.0008E+00      1.0006E+00      1.0006E+00      1.0000E+00      8.8085E+01      9.1915E+01      1.0000E+00
      1.0000E+00      1.0008E+00      1.0006E+00      1.0006E+00      1.0000E+00      8.8085E+01      9.1915E+01      1.0000E+00
      1.0000E+00      1.0008E+00      1.0006E+00      1.0006E+00      1.0000E+00      8.8085E+01      9.1915E+01      1.0000E+00
      1.0000E+00      1.0008E+00      1.0006E+00      1.0006E+00      1.0000E+00      8.8085E+01      9.1915E+01      1.0000E+00
      1.0000E+00      1.0008E+00      1.0006E+00      1.0006E+00      1.0000E+00      8.8085E+01      9.1915E+01      1.0000E+00
      1.0000E+00      1.0008E+00      1.0006E+00      1.0006E+00      1.0000E+00      8.8086E+01      9.1914E+01      1.0000E+00
      1.0000E+00      1.0008E+00      1.0006E+00      1.0006E+00      1.0000E+00      8.8090E+01      9.1910E+01      1.0000E+00
      1.0001E+00      1.0008E+00      1.0005E+00      1.0005E+00      1.0000E+00      8.8115E+01      9.1883E+01      1.0000E+00
      1.0003E+00      1.0006E+00      1.0005E+00      1.0003E+00      1.0001E+00      8.8240E+01      9.1752E+01      1.0000E+00
      1.0014E+00      1.0015E+00      1.0003E+00      1.0022E+00      1.0006E+00      8.8719E+01      9.1255E+01      1.0000E+00
      1.0048E+00      1.0050E+00      1.0001E+00      1.0087E+00      1.0023E+00      8.9668E+01      9.0402E+01      1.0000E+00
      1.0125E+00      1.0158E+00      1.0023E+00      1.0249E+00      1.0067E+00      8.6391E+01      9.3772E+01      1.0000E+00
      1.0255E+00      1.0391E+00      1.0117E+00      1.0532E+00      1.0168E+00      8.1792E+01      9.8433E+01      1.0000E+00
      6.5916E-01      1.3294E+00      1.5125E+00      1.5007E+00      3.3143E-01      6.7950E+01      1.3851E+02      1.0000E+00
      1.0985E+00      1.1443E+00      1.0309E+00      1.2331E+00      1.0289E+00      8.2473E+01      9.8610E+01      1.0000E+00
      1.0493E+00      1.0573E+00      1.0056E+00      1.1048E+00      1.0250E+00      8.8045E+01      9.2691E+01      1.0000E+00
      1.0251E+00      1.0241E+00      1.0011E+00      1.0448E+00      1.0161E+00      8.9186E+01      9.1114E+01      1.0000E+00
      1.0191E+00      1.0164E+00      1.0004E+00      1.0286E+00      1.0141E+00      8.9683E+01      9.0355E+01      1.0000E+00
      1.0269E+00      1.0303E+00      1.0016E+00      1.0481E+00      1.0120E+00      8.8161E+01      9.1994E+01      1.0000E+00
      1.0456E+00      1.0982E+00      1.0186E+00      1.1281E+00      9.7738E-01      8.1129E+01      9.9370E+01      1.0000E+00
      5.3603E-01      1.4324E+00      1.4354E+00      1.6165E+00      2.8673E-01      6.2761E+01      1.3569E+02      1.0000E+00
      5.5704E-01      1.4104E+00      1.4308E+00      1.5773E+00      3.0503E-01      6.2694E+01      1.3551E+02      1.0000E+00
      1.0209E+00      1.0596E+00      1.0099E+00      1.0904E+00      9.7391E-01      8.2827E+01      9.7457E+01      1.0000E+00
      1.0099E+00      1.0097E+00      1.0007E+00      1.0141E+00      1.0042E+00      8.7968E+01      9.2118E+01      1.0000E+00
      1.0067E+00      1.0026E+00      1.0002E+00      1.0047E+00      1.0063E+00      8.8848E+01      9.1132E+01      1.0000E+00
      1.0036E+00      1.0012E+00      1.0001E+00      1.0024E+00      1.0032E+00      8.9146E+01      9.0839E+01      1.0000E+00
      1.0014E+00      1.0005E+00      1.0001E+00      1.0010E+00      1.0011E+00      8.9305E+01      9.0682E+01      1.0000E+00
      1.0004E+00      1.0002E+00      1.0001E+00      1.0003E+00      1.0003E+00      8.9375E+01      9.0619E+01      1.0000E+00
      1.0001E+00      1.0001E+00      1.0001E+00      1.0000E+00      1.0001E+00      8.9398E+01      9.0600E+01      1.0000E+00
      1.0000E+00      1.0001E+00      1.0001E+00      1.0001E+00      1.0000E+00      8.9404E+01      9.0596E+01      1.0000E+00
      1.0000E+00      1.0001E+00      1.0001E+00      1.0001E+00      1.0000E+00      8.9405E+01      9.0595E+01      1.0000E+00
      1.0000E+00      1.0001E+00      1.0001E+00      1.0001E+00      1.0000E+00      8.9405E+01      9.0595E+01      1.0000E+00
      1.0000E+00      1.0001E+00      1.0001E+00      1.0001E+00      1.0000E+00      8.9405E+01      9.0595E+01      1.0000E+00
      1.0000E+00      1.0001E+00      1.0001E+00      1.0001E+00      1.0000E+00      8.9405E+01      9.0595E+01      1.0000E+00
      1.0000E+00      1.0001E+00      1.0001E+00      1.0001E+00      1.0000E+00      8.9405E+01      9.0595E+01      1.0000E+00
      1.0000E+00      1.0001E+00      1.0001E+00      1.0001E+00      1.0000E+00      8.9405E+01      9.0595E+01      1.0000E+00
      1.0000E+00      1.0001E+00      1.0001E+00      1.0001E+00      1.0000E+00      8.9405E+01      9.0595E+01      1.0000E+00
      1.0000E+00      1.0001E+00      1.0001E+00      1.0001E+00      1.0000E+00      8.9405E+01      9.0595E+01      1.0000E+00
      1.0000E+00      1.0001E+00      1.0001E+00      1.0001E+00      1.0000E+00      8.9405E+01      9.0595E+01      1.0000E+00
      1.0000E+00      1.0001E+00      1.0001E+00      1.0001E+00      1.0000E+00      8.9405E+01      9.0595E+01      1.0000E+00
      1.0000E+00      1.0001E+00      1.0001E+00      1.0001E+00      1.0000E+00      8.9405E+01      9.0595E+01      1.0000E+00
      1.0000E+00      1.0001E+00      1.0001E+00      1.0001E+00      1.0000E+00      8.9405E+01      9.0595E+01      1.0000E+00
      1.0000E+00      1.0001E+00      1.0001E+00      1.0001E+00      1.0000E+00      8.9405E+01      9.0595E+01      1.0000E+00
      1.0000E+00      1.0001E+00      1.0001E+00      1.0001E+00      1.0000E+00      8.9405E+01      9.0595E+01      1.0000E+00
      1.0000E+00      1.0001E+00      1.0001E+00      1.0001E+00      1.0000E+00      8.9405E+01      9.0595E+01      1.0000E+00
      1.0000E+00      1.0001E+00      1.0001E+00      1.0001E+00      1.0000E+00      8.9405E+01      9.0595E+01      1.0000E+00
      1.0000E+00      1.0001E+00      1.0001E+00      1.0001E+00      1.0000E+00      8.9405E+01      9.0595E+01      1.0000E+00
      1.0000E+00      1.0001E+00      1.0001E+00      1.0001E+00      1.0000E+00      8.9405E+01      9.0595E+01      1.0000E+00
      1.0000E+00      1.0001E+00      1.0001E+00      1.0001E+00      1.0000E+00      8.9405E+01      9.0595E+01      1.0000E+00
      1.0000E+00      1.0001E+00      1.0001E+00      1.0001E+00      1.0000E+00      8.9405E+01      9.0595E+01      1.0000E+00
      1.0000E+00      1.0001E+00      1.0001E+00      1.0001E+00      1.0000E+00      8.9405E+01      9.0595E+01      1.0000E+00
      1.0000E+00      1.0001E+00      1.0001E+00      1.0001E+00      1.0000E+00      8.9405E+01      9.0595E+01      1.0000E+00
      1.0000E+00      1.0001E+00      1.0001E+00      1.0001E+00      1.0000E+00      8.9405E+01      9.0595E+01      1.0000E+00
      1.0000E+00      1.0001E+00      1.0001E+00      1.0001E+00      1.0000E+00      8.9405E+01      9.0595E+01      1.0000E+00
      1.0000E+00      1.0001E+00      1.0001E+00      1.0001E+00      1.0000E+00      8.9405E+01      9.0595E+01      1.0000E+00
      1.0000E+00      1.0001E+00      1.0001E+00      1.0001E+00      1.0000E+00      8.9405E+01      9.0595E+01      1.0000E+00
      1.0000E+00      1.0001E+00      1.0001E+00      1.0001E+00      1.0000E+00      8.9405E+01      9.0595E+01      1.0000E+00
      1.0000E+00      1.0001E+00      1.0001E+00      1.0001E+00      1.0000E+00      8.9405E+01      9.0595E+01      1.0000E+00
      1.0000E+00      1.0001E+00      1.0001E+00      1.0001E+00      1.0000E+00      8.9405E+01      9.0595E+01      1.0000E+00
      1.0000E+00      1.0001E+00      1.0001E+00      1.0001E+00      1.0000E+00      8.9405E+01      9.0595E+01      1.0000E+00
      1.0000E+00      1.0001E+00      1.0001E+00      1.0001E+00      1.0000E+00      8.9405E+01      9.0595E+01      1.0000E+00
      1.0000E+00      1.0001E+00      1.0001E+00      1.0001E+00      1.0000E+00      8.9405E+01      9.0595E+01      1.0000E+00
      1.0000E+00      1.0001E+00      1.0001E+00      1.0001E+00      1.0000E+00      8.9405E+01      9.0595E+01      1.0000E+00
      1.0000E+00      1.0001E+00      1.0001E+00      1.0001E+00      1.0000E+00      8.9405E+01      9.0595E+01      1.0000E+00
      1.0000E+00      1.0001E+00      1.0001E+00      1.0001E+00      1.0000E+00      8.9405E+01      9.0595E+01      1.0000E+00
      1.0000E+00      1.0001E+00      1.0001E+00      1.0001E+00      1.0000E+00      8.9405E+01      9.0595E+01      1.0000E+00
      1.0000E+00      1.0001E+00      1.0001E+00      1.0001E+00      1.0000E+00      8.9405E+01      9.0595E+01      1.0000E+00
      1.0000E+00      1.0001E+00      1.0001E+00      1.0001E+00      1.0000E+00      8.9405E+01      9.0595E+01      1.0000E+00
      1.0000E+00      1.0001E+00      1.0001E+00      1.0001E+00      1.0000E+00      8.9405E+01      9.0595E+01      1.0000E+00
      1.0000E+00      1.0001E+00      1.0001E+00      1.0001E+00      1.0000E+00      8.9405E+01      9.0595E+01      1.0000E+00
      1.0000E+00      1.0001E+00      1.0001E+00      1.0001E+00      1.0000E+00      8.9405E+01      9.0595E+01      1.0000E+00
      1.0000E+00      1.0001E+00      1.0001E+00      1.0001E+00      1.0000E+00      8.9405E+01      9.0595E+01      1.0000E+00
      1.0000E+00      1.0001E+00      1.0001E+00      1.0001E+00      1.0000E+00      8.9405E+01      9.0595E+01      1.0000E+00
      1.0000E+00      1.0001E+00      1.0001E+00      1.0001E+00      1.0000E+00      8.9405E+01      9.0595E+01      1.0000E+00
      1.0000E+00      1.0001E+00      1.0001E+00      1.0001E+00      1.0000E+00      8.9405E+01      9.0595E+01      1.0000E+00
      1.0000E+00      1.0001E+00      1.0001E+00      1.0001E+00      1.0000E+00      8.9406E+01      9.0594E+01      1.0000E+00
      1.0000E+00      1.0001E+00      1.0001E+00      1.0000E+00      1.0000E+00      8.9410E+01      9.0590E+01      1.0000E+00
      1.0001E+00      1.0001E+00      1.0000E+00      1.0001E+00      1.0001E+00      8.9434E+01      9.0565E+01      1.0000E+00
      1.0005E+00      1.0004E+00      1.0000E+00      1.0007E+00      1.0004E+00      8.9553E+01      9.0442E+01      1.0000E+00
      1.0022E+00      1.0015E+00      1.0000E+00      1.0028E+00      1.0018E+00      8.9961E+01      9.0052E+01      1.0000E+00
      1.0072E+00      1.0053E+00      1.0004E+00      1.0095E+00      1.0062E+00      8.8570E+01      9.1462E+01      1.0000E+00
      1.0184E+00      1.0161E+00      1.0032E+00      1.0255E+00      1.0164E+00      8.5650E+01      9.4407E+01      1.0000E+00
      1.0359E+00      1.0380E+00      1.0122E+00      1.0526E+00      1.0336E+00      8.1592E+01      9.8453E+01      1.0000E+00
      1.0816E+00      1.1581E+00      1.0445E+00      1.2616E+00      1.0025E+00      7.9525E+01      1.0277E+02      1.0000E+00
      1.0539E+00      1.0554E+00      1.0063E+00      1.1093E+00      1.0361E+00      8.7548E+01      9.3315E+01      1.0000E+00
      1.0282E+00      1.0226E+00      1.0011E+00      1.0463E+00      1.0240E+00      8.9386E+01      9.0794E+01      1.0000E+00
      1.0190E+00      1.0165E+00      1.0004E+00      1.0302E+00      1.0160E+00      8.9779E+01      9.0214E+01      1.0000E+00
      1.0271E+00      1.0302E+00      1.0014E+00      1.0479E+00      1.0117E+00      8.8234E+01      9.1613E+01      1.0000E+00
      1.0735E+00      1.0829E+00      1.0149E+00      1.1303E+00      9.8907E-01      8.0914E+01      9.6978E+01      1.0000E+00
      9.9603E-01      1.0757E+00      1.0271E+00      1.1847E+00      9.0370E-01      7.8494E+01      1.0041E+02      1.0000E+00
      9.9312E-01      1.0181E+00      1.0014E+00      1.0469E+00      9.7023E-01      8.7604E+01      9.2378E+01      1.0000E+00
      1.0016E+00      1.0051E+00      1.0001E+00      1.0112E+00      9.9595E-01      8.9481E+01      9.0526E+01      1.0000E+00
      1.0029E+00      1.0015E+00      1.0000E+00      1.0023E+00      1.0016E+00      8.9629E+01      9.0403E+01      1.0000E+00
      1.0016E+00      1.0004E+00      1.0000E+00      1.0009E+00      1.0013E+00      8.9749E+01      9.0257E+01      1.0000E+00
      1.0006E+00      1.0002E+00      1.0000E+00      1.0004E+00      1.0004E+00      8.9814E+01      9.0181E+01      1.0000E+00
      1.0001E+00      1.0001E+00      1.0000E+00      1.0001E+00      1.0001E+00      8.9844E+01      9.0154E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9852E+01      9.0147E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9854E+01      9.0145E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9855E+01      9.0145E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9855E+01      9.0145E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9855E+01      9.0145E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9855E+01      9.0145E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9855E+01      9.0145E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9855E+01      9.0145E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9855E+01      9.0145E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9855E+01      9.0145E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9855E+01      9.0145E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9855E+01      9.0145E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9855E+01      9.0145E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9855E+01      9.0145E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9855E+01      9.0145E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9855E+01      9.0145E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9855E+01      9.0145E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9855E+01      9.0145E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9855E+01      9.0145E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9855E+01      9.0145E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9855E+01      9.0145E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9855E+01      9.0145E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9855E+01      9.0145E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9855E+01      9.0145E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9855E+01      9.0145E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9855E+01      9.0145E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9855E+01      9.0145E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9855E+01      9.0145E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9855E+01      9.0145E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9855E+01      9.0145E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9855E+01      9.0145E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9855E+01      9.0145E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9855E+01      9.0145E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9855E+01      9.0145E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9855E+01      9.0145E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9855E+01      9.0145E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9855E+01      9.0145E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9855E+01      9.0145E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9855E+01      9.0145E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9855E+01      9.0145E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9855E+01      9.0145E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9855E+01      9.0145E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9855E+01      9.0145E+01      1.0000E+00
